ID;LOCAL;ENDERECO;REGIAO;LATITUDE;LONGITUDE;EVENTO;DESCRICAO;DATA_INICIO;HORAINICIO;DATA_FIM;PUBLICO_ESTIMADO;PORTE_EVENTO;TIPOEVENTO
93df3a0675d28f120bcaa20fbcd964f4;Palácio das Artes;Av. Afonso Pena, 1537 - Centro;Centro-Sul;-19.9257;-43.9343;Mostra de Cinema BH #109;Mostra audiovisual;15/08/2026;19:30;15/08/2026;3500;MÉDIO;Cultural
d75b6bcef0dfa2063b55735d3877dd28;BeFly Hall;Av. Nossa Senhora do Carmo, 230 - Savassi;Centro-Sul;-19.9442;-43.9342;Circuito Sertanejo BH #110;Show sertanejo;15/06/2026;19:00;15/06/2026;40000;MEGA;Cultural
c606a8520267e832cfaeeb0fb2fe4417;Parque das Mangabeiras;Av. José do Patrocínio Pontes, 580 - Mangabeiras;Centro-Sul;-19.9504;-43.9132;Circuito Sertanejo BH #111;Show sertanejo;15/08/2026;19:30;15/08/2026;40000;MEGA;Cultural
c2c621fa2b6c1bbce565eaf526dc683b;Arena MRV;Rua Cristina Maria de Assis, 202 - Califórnia;Noroeste;-19.9227;-44.0154;Mostra de Cinema BH #112;Mostra audiovisual;05/07/2026;14:00;05/07/2026;3500;MÉDIO;Cultural
5a12f93481661ee7288955eab7268d61;Palácio das Artes;Av. Afonso Pena, 1537 - Centro;Centro-Sul;-19.9257;-43.9343;Comic Geek Festival BH #113;Evento geek;05/09/2026;18:00;05/09/2026;12000;GRANDE;Geek
5045aaebfa028c3366ace4e294972b36;Arena MRV;Rua Cristina Maria de Assis, 202 - Califórnia;Noroeste;-19.9227;-44.0154;Feira Gastronômica Mineira #114;Evento gastronômico;15/06/2026;19:00;15/06/2026;5000;MÉDIO;Gastronomia
65ccca9925d44055a40e88011ecab8a7;BeFly Hall;Av. Nossa Senhora do Carmo, 230 - Savassi;Centro-Sul;-19.9442;-43.9342;Arraiá Belo Horizonte #115;Festa junina;25/07/2026;21:00;25/07/2026;25000;GRANDE;Cultural
062b93c517e89c02c7d87091c3c48ff2;BeFly Hall;Av. Nossa Senhora do Carmo, 230 - Savassi;Centro-Sul;-19.9442;-43.9342;Festival Indie BH #116;Festival cultural;08/08/2026;17:00;08/08/2026;30000;MEGA;Cultural
ff9885e4127c9c7af50834bd3bf01168;Arena MRV;Rua Cristina Maria de Assis, 202 - Califórnia;Noroeste;-19.9227;-44.0154;Arraiá Belo Horizonte #117;Festa junina;15/08/2026;19:30;15/08/2026;25000;GRANDE;Cultural
e26f610d22dc9d0b7d9d74e7d32575be;BeFly Hall;Av. Nossa Senhora do Carmo, 230 - Savassi;Centro-Sul;-19.9442;-43.9342;Arraiá Belo Horizonte #118;Festa junina;22/08/2026;20:00;22/08/2026;25000;GRANDE;Cultural
c9ba228a03e4078c670f86e660f3608d;Mineirão;Av. Antônio Abrahão Caram, 1001 - Pampulha;Pampulha;-19.8659;-43.971;Hackathon Belo Horizonte #119;Competição tech;15/08/2026;19:30;15/08/2026;2000;MÉDIO;Tecnologia
d2938ec7c4415bd04f64a1d94ebca239;BeFly Hall;Av. Nossa Senhora do Carmo, 230 - Savassi;Centro-Sul;-19.9442;-43.9342;Startup Summit Minas #120;Evento de startups;05/07/2026;14:00;05/07/2026;10000;GRANDE;Tecnologia
